Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA
Date,,,,,,,,,,,,,,,,,,
2024-01-02 00:00:00+00:00,16.042457580566406,26.615930557250977,14.50504207611084,16.75,28.489999771118164,15.140000343322754,17.010000228881836,29.0,15.1899995803833,16.670000076293945,28.31999969482422,14.989999771118164,16.950000762939453,28.84000015258789,15.1899995803833,31715700,242400,143300
2024-01-03 00:00:00+00:00,16.060651779174805,26.559879302978516,14.437975883483887,16.75,28.43000030517578,15.069999694824219,16.940000534057617,28.6200008392334,15.25,16.65999984741211,28.309999465942383,15.069999694824219,16.690000534057617,28.450000762939453,15.130000114440918,20470600,480900,104700
2024-01-04 00:00:00+00:00,15.84011459350586,26.0927677154541,14.351749420166016,16.520000457763672,27.93000030517578,14.979999542236328,16.850000381469727,28.459999084472656,15.149999618530273,16.520000457763672,27.920000076293945,14.859999656677246,16.760000228881836,28.440000534057617,15.079999923706055,31294000,671600,76300
2024-01-05 00:00:00+00:00,16.1852970123291,26.615930557250977,14.514620780944824,16.8799991607666,28.489999771118164,15.149999618530273,16.959999084472656,28.65999984741211,15.220000267028809,16.450000762939453,27.8700008392334,14.899999618530273,16.520000457763672,27.93000030517578,14.9399995803833,30772400,581700,43900
2024-01-08 00:00:00+00:00,16.060651779174805,26.475797653198242,14.466718673706055,16.75,28.34000015258789,15.100000381469727,16.969999313354492,28.530000686645508,15.220000267028809,16.739999771118164,28.229999542236328,15.050000190734863,16.8799991607666,28.350000381469727,15.119999885559082,21044300,170700,61100
2024-01-09 00:00:00+00:00,15.629170417785645,26.345008850097656,14.102655410766602,16.299999237060547,28.200000762939453,14.720000267028809,16.549999237060547,28.290000915527344,15.09000015258789,16.229999542236328,27.920000076293945,14.609999656677246,16.510000228881836,28.190000534057617,15.09000015258789,49479300,371700,89600
2024-01-10 00:00:00+00:00,15.36069393157959,26.43842887878418,13.88230037689209,16.020000457763672,28.299999237060547,14.489999771118164,16.34000015258789,28.440000534057617,14.720000267028809,16.010000228881836,28.1200008392334,14.350000381469727,16.25,28.190000534057617,14.720000267028809,39455700,326800,106000
2024-01-11 00:00:00+00:00,15.283985137939453,26.401060104370117,13.796074867248535,15.9399995803833,28.260000228881836,14.399999618530273,16.1299991607666,28.479999542236328,14.5600004196167,15.859999656677246,28.149999618530273,14.319999694824219,16.0,28.25,14.489999771118164,30915500,351200,68600
